[*] For remote: sol.py HOST PORT
[x] Starting local process './emojivm'
[+] Starting local process './emojivm': pid 5945
[*] '/home/bincat/ctf/hitcon-2019/emojivm_reverse/emojivm'
    Arch:     amd64-64-little
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 1, 0
add 1, 400
add 401, 7000
5 1 0x0
GET BYTE:  0
mod 0, 4
5 2 0x0
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  0
GET BYTE:  p
mul 10, 3
add 0, 30
add 30, 112
GET BYTE:  0
3 0 0x8e
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  0
add 1, 0
5 1 0x1
mul 10, 2
add 4, 20
GET BYTE:  1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  1
mod 1, 4
5 2 0x1
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  1
compare  1 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  1
GET BYTE:  l
sub 108, 8
xor 7, 100
GET BYTE:  1
3 1 0x63
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  1
add 1, 1
5 1 0x2
mul 10, 2
add 4, 20
GET BYTE:  2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  2
mod 2, 4
5 2 0x2
GET BYTE:  2
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  2
compare  1 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  2
compare  2 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  2
GET BYTE:  1
mul 10, 4
add 4, 40
add 44, 49
mul 10, 6
add 8, 60
xor 68, 93
sub 25, 4
GET BYTE:  2
3 2 0x15
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  2
add 1, 2
5 1 0x3
mul 10, 2
add 4, 20
GET BYTE:  3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  3
mod 3, 4
5 2 0x3
GET BYTE:  3
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  3
compare  1 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  3
compare  2 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  3
compare  3 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 9
mul 10, 90
mul 10, 6
add 9, 60
add 69, 900
add 969, 7000
GET BYTE:  3
GET BYTE:  s
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
xor 101, 115
mul 10, 1
mul 10, 10
mul 10, 7
add 2, 70
add 72, 100
mul 10, 2
add 0, 20
and 20, 172
xor 4, 22
GET BYTE:  3
3 3 0x12
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  3
add 1, 3
5 1 0x4
mul 10, 2
add 4, 20
GET BYTE:  4
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  4
mod 4, 4
5 2 0x0
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  4
GET BYTE:  -
mul 10, 3
add 0, 30
add 30, 45
GET BYTE:  4
3 4 0x4b
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  4
add 1, 4
5 1 0x5
mul 10, 2
add 4, 20
GET BYTE:  5
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  5
mod 5, 4
5 2 0x1
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  1
compare  1 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  5
GET BYTE:  g
sub 103, 8
xor 7, 95
GET BYTE:  5
3 5 0x58
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  5
add 1, 5
5 1 0x6
mul 10, 2
add 4, 20
GET BYTE:  6
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  6
mod 6, 4
5 2 0x2
GET BYTE:  2
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  2
compare  1 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  2
compare  2 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  6
GET BYTE:  1
mul 10, 4
add 4, 40
add 44, 49
mul 10, 6
add 8, 60
xor 68, 93
sub 25, 4
GET BYTE:  6
3 6 0x15
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  6
add 1, 6
5 1 0x7
mul 10, 2
add 4, 20
GET BYTE:  7
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  7
mod 7, 4
5 2 0x3
GET BYTE:  3
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  3
compare  1 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  3
compare  2 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  3
compare  3 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 9
mul 10, 90
mul 10, 6
add 9, 60
add 69, 900
add 969, 7000
GET BYTE:  7
GET BYTE:  v
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
xor 101, 118
mul 10, 1
mul 10, 10
mul 10, 7
add 2, 70
add 72, 100
mul 10, 2
add 0, 20
and 20, 172
xor 4, 19
GET BYTE:  7
3 7 0x17
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  7
add 1, 7
5 1 0x8
mul 10, 2
add 4, 20
GET BYTE:  8
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  8
mod 8, 4
5 2 0x0
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  8
GET BYTE:  e
mul 10, 3
add 0, 30
add 30, 101
GET BYTE:  8
3 8 0x83
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  8
add 1, 8
5 1 0x9
mul 10, 2
add 4, 20
GET BYTE:  9
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  9
mod 9, 4
5 2 0x1
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  1
compare  1 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  9
GET BYTE:  -
sub 45, 8
xor 7, 37
GET BYTE:  9
3 9 0x22
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  9
add 1, 9
5 1 0xa
mul 10, 2
add 4, 20
GET BYTE:  10
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  10
mod 10, 4
5 2 0x2
GET BYTE:  2
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  2
compare  1 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  2
compare  2 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  10
GET BYTE:  a
mul 10, 4
add 4, 40
add 44, 97
mul 10, 6
add 8, 60
xor 68, 141
sub 201, 4
GET BYTE:  10
3 10 0xc5
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  10
add 1, 10
5 1 0xb
mul 10, 2
add 4, 20
GET BYTE:  11
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  11
mod 11, 4
5 2 0x3
GET BYTE:  3
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  3
compare  1 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  3
compare  2 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  3
compare  3 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 9
mul 10, 90
mul 10, 6
add 9, 60
add 69, 900
add 969, 7000
GET BYTE:  11
GET BYTE:  a
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
xor 101, 97
mul 10, 1
mul 10, 10
mul 10, 7
add 2, 70
add 72, 100
mul 10, 2
add 0, 20
and 20, 172
xor 4, 4
GET BYTE:  11
3 11 0x0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  11
add 1, 11
5 1 0xc
mul 10, 2
add 4, 20
GET BYTE:  12
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  12
mod 12, 4
5 2 0x0
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  12
GET BYTE:  a
mul 10, 3
add 0, 30
add 30, 97
GET BYTE:  12
3 12 0x7f
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  12
add 1, 12
5 1 0xd
mul 10, 2
add 4, 20
GET BYTE:  13
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  13
mod 13, 4
5 2 0x1
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  1
compare  1 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  13
GET BYTE:  a
sub 97, 8
xor 7, 89
GET BYTE:  13
3 13 0x5e
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  13
add 1, 13
5 1 0xe
mul 10, 2
add 4, 20
GET BYTE:  14
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  14
mod 14, 4
5 2 0x2
GET BYTE:  2
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  2
compare  1 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  2
compare  2 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  14
GET BYTE:  -
mul 10, 4
add 4, 40
add 44, 45
mul 10, 6
add 8, 60
xor 68, 89
sub 29, 4
GET BYTE:  14
3 14 0x19
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  14
add 1, 14
5 1 0xf
mul 10, 2
add 4, 20
GET BYTE:  15
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  15
mod 15, 4
5 2 0x3
GET BYTE:  3
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  3
compare  1 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  3
compare  2 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  3
compare  3 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 9
mul 10, 90
mul 10, 6
add 9, 60
add 69, 900
add 969, 7000
GET BYTE:  15
GET BYTE:  a
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
xor 101, 97
mul 10, 1
mul 10, 10
mul 10, 7
add 2, 70
add 72, 100
mul 10, 2
add 0, 20
and 20, 172
xor 4, 4
GET BYTE:  15
3 15 0x0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  15
add 1, 15
5 1 0x10
mul 10, 2
add 4, 20
GET BYTE:  16
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  16
mod 16, 4
5 2 0x0
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  16
GET BYTE:  a
mul 10, 3
add 0, 30
add 30, 97
GET BYTE:  16
3 16 0x7f
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  16
add 1, 16
5 1 0x11
mul 10, 2
add 4, 20
GET BYTE:  17
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  17
mod 17, 4
5 2 0x1
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  1
compare  1 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  17
GET BYTE:  a
sub 97, 8
xor 7, 89
GET BYTE:  17
3 17 0x5e
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  17
add 1, 17
5 1 0x12
mul 10, 2
add 4, 20
GET BYTE:  18
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  18
mod 18, 4
5 2 0x2
GET BYTE:  2
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  2
compare  1 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  2
compare  2 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  18
GET BYTE:  a
mul 10, 4
add 4, 40
add 44, 97
mul 10, 6
add 8, 60
xor 68, 141
sub 201, 4
GET BYTE:  18
3 18 0xc5
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  18
add 1, 18
5 1 0x13
mul 10, 2
add 4, 20
GET BYTE:  19
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  19
mod 19, 4
5 2 0x3
GET BYTE:  3
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  3
compare  1 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  3
compare  2 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  3
compare  3 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 9
mul 10, 90
mul 10, 6
add 9, 60
add 69, 900
add 969, 7000
GET BYTE:  19
GET BYTE:  -
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
xor 101, 45
mul 10, 1
mul 10, 10
mul 10, 7
add 2, 70
add 72, 100
mul 10, 2
add 0, 20
and 20, 172
xor 4, 72
GET BYTE:  19
3 19 0x4c
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  19
add 1, 19
5 1 0x14
mul 10, 2
add 4, 20
GET BYTE:  20
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  20
mod 20, 4
5 2 0x0
GET BYTE:  0
compare  0 0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  20
GET BYTE:  a
mul 10, 3
add 0, 30
add 30, 97
GET BYTE:  20
3 20 0x7f
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  20
add 1, 20
5 1 0x15
mul 10, 2
add 4, 20
GET BYTE:  21
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  21
mod 21, 4
5 2 0x1
GET BYTE:  1
compare  0 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  1
compare  1 1
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  21
GET BYTE:  a
sub 97, 8
xor 7, 89
GET BYTE:  21
3 21 0x5e
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  21
add 1, 21
5 1 0x16
mul 10, 2
add 4, 20
GET BYTE:  22
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  22
mod 22, 4
5 2 0x2
GET BYTE:  2
compare  0 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  2
compare  1 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  2
compare  2 2
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  22
GET BYTE:  a
mul 10, 4
add 4, 40
add 44, 97
mul 10, 6
add 8, 60
xor 68, 141
sub 201, 4
GET BYTE:  22
3 22 0xc5
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  22
add 1, 22
5 1 0x17
mul 10, 2
add 4, 20
GET BYTE:  23
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
GET BYTE:  23
mod 23, 4
5 2 0x3
GET BYTE:  3
compare  0 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 7
mul 10, 70
mul 10, 5
add 0, 50
add 50, 700
add 750, 7000
GET BYTE:  3
compare  1 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 2
add 0, 20
add 20, 800
add 820, 7000
GET BYTE:  3
compare  2 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 8
mul 10, 80
mul 10, 8
add 7, 80
add 87, 800
add 887, 7000
GET BYTE:  3
compare  3 3
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 9
mul 10, 90
mul 10, 6
add 9, 60
add 69, 900
add 969, 7000
GET BYTE:  23
GET BYTE:  a
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
xor 101, 97
mul 10, 1
mul 10, 10
mul 10, 7
add 2, 70
add 72, 100
mul 10, 2
add 0, 20
and 20, 172
xor 4, 4
GET BYTE:  23
3 23 0x0
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 6
mul 10, 60
mul 10, 3
add 3, 30
add 33, 600
add 633, 7000
GET BYTE:  23
add 1, 23
5 1 0x18
mul 10, 2
add 4, 20
GET BYTE:  24
mul 10, 7
mul 10, 70
mul 10, 700
mul 10, 4
mul 10, 40
mul 10, 0
add 8, 0
add 8, 400
add 408, 7000
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 7
add 5, 70
add 75, 0
add 75, 8000
5 1 0x0
5 2 0x0
GET BYTE:  0
GET BYTE:  142
GET BYTE:  0
GET BYTE:  142
compare  142 142
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  0
add 0, 1
5 2 0x1
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  0
add 1, 0
5 1 0x1
mul 10, 2
add 4, 20
GET BYTE:  1
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  1
GET BYTE:  99
GET BYTE:  1
GET BYTE:  99
compare  99 99
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  1
add 1, 1
5 2 0x2
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  1
add 1, 1
5 1 0x2
mul 10, 2
add 4, 20
GET BYTE:  2
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  2
GET BYTE:  21
GET BYTE:  2
GET BYTE:  205
compare  205 21
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
sub 0, 1
GET BYTE:  2
add 2, -1
5 2 0x1
GET BYTE:  2
add 1, 2
5 1 0x3
mul 10, 2
add 4, 20
GET BYTE:  3
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 0
mul 10, 0
mul 10, 8
add 9, 80
add 89, 0
add 89, 8000
GET BYTE:  3
GET BYTE:  18
GET BYTE:  3
GET BYTE:  18
compare  18 18
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 2
mul 10, 20
mul 10, 8
add 4, 80
add 84, 200
add 284, 8000
GET BYTE:  1
add 1, 1
5 2 0x2
mul 10, 8
mul 10, 80
mul 10, 800
mul 10, 1
mul 10, 10
mul 10, 6
add 7, 60
add 67, 100
add 167, 8000
GET BYTE:  3
add 1, 3
5 1 0x4
